record_id,time,amplitude,label
1,0.0,0.24,arrhythmia
1,0.01,0.21,arrhythmia
1,0.02,0.27,arrhythmia
1,0.03,0.22,arrhythmia
1,0.04,0.3,arrhythmia
1,0.05,0.3,arrhythmia
1,0.06,0.36,arrhythmia
1,0.07,0.41,arrhythmia
1,0.08,0.31,arrhythmia
1,0.09,0.26,arrhythmia
1,0.1,0.32,arrhythmia
1,0.11,0.25,arrhythmia
1,0.12,0.24,arrhythmia
1,0.13,0.21,arrhythmia
1,0.14,0.33,arrhythmia
1,0.15,0.1,arrhythmia
1,0.16,0.17,arrhythmia
1,0.17,0.1,arrhythmia
1,0.18,0.07,arrhythmia
1,0.19,0.24,arrhythmia
1,0.2,0.08,arrhythmia
1,0.21,0.12,arrhythmia
1,0.22,0.14,arrhythmia
1,0.23,0.04,arrhythmia
1,0.24,0.13,arrhythmia
1,0.25,0.18,arrhythmia
1,0.26,0.16,arrhythmia
1,0.27,0.14,arrhythmia
1,0.28,0.22,arrhythmia
1,0.29,0.2,arrhythmia
1,0.3,0.22,arrhythmia
1,0.31,0.18,arrhythmia
1,0.32,0.29,arrhythmia
1,0.33,0.19,arrhythmia
1,0.34,0.21,arrhythmia
1,0.35,0.32,arrhythmia
1,0.36,0.25,arrhythmia
1,0.37,0.24,arrhythmia
1,0.38,0.3,arrhythmia
1,0.39,0.31,arrhythmia
1,0.4,0.33,arrhythmia
1,0.41,0.3,arrhythmia
1,0.42,0.25,arrhythmia
1,0.43,0.17,arrhythmia
1,0.44,0.14,arrhythmia
1,0.45,0.09,arrhythmia
1,0.46,0.2,arrhythmia
1,0.47,0.03,arrhythmia
1,0.48,0.12,arrhythmia
1,0.49,0.15,arrhythmia
2,0.0,0.1,normal
2,0.01,0.12,normal
2,0.02,0.14,normal
2,0.03,0.17,normal
2,0.04,0.16,normal
2,0.05,0.14,normal
2,0.06,0.19,normal
2,0.07,0.15,normal
2,0.08,0.14,normal
2,0.09,0.13,normal
2,0.1,0.12,normal
2,0.11,0.12,normal
2,0.12,0.05,normal
2,0.13,0.06,normal
2,0.14,0.06,normal
2,0.15,0.04,normal
2,0.16,0.06,normal
2,0.17,0.06,normal
2,0.18,0.08,normal
2,0.19,0.09,normal
2,0.2,0.09,normal
2,0.21,0.11,normal
2,0.22,0.13,normal
2,0.23,0.15,normal
2,0.24,0.15,normal
2,0.25,0.14,normal
2,0.26,0.16,normal
2,0.27,0.15,normal
2,0.28,0.13,normal
2,0.29,0.11,normal
2,0.3,0.12,normal
2,0.31,0.1,normal
2,0.32,0.06,normal
2,0.33,0.04,normal
2,0.34,0.06,normal
2,0.35,0.05,normal
2,0.36,0.05,normal
2,0.37,0.06,normal
2,0.38,0.1,normal
2,0.39,0.12,normal
2,0.4,0.12,normal
2,0.41,0.1,normal
2,0.42,0.12,normal
2,0.43,0.13,normal
2,0.44,0.17,normal
2,0.45,0.14,normal
2,0.46,0.17,normal
2,0.47,0.15,normal
2,0.48,0.13,normal
2,0.49,0.1,normal
3,0.0,0.14,tachycardia
3,0.01,0.22,tachycardia
3,0.02,0.22,tachycardia
3,0.03,0.25,tachycardia
3,0.04,0.19,tachycardia
3,0.05,0.18,tachycardia
3,0.06,0.17,tachycardia
3,0.07,0.13,tachycardia
3,0.08,0.08,tachycardia
3,0.09,0.07,tachycardia
3,0.1,0.08,tachycardia
3,0.11,0.06,tachycardia
3,0.12,0.13,tachycardia
3,0.13,0.14,tachycardia
3,0.14,0.18,tachycardia
3,0.15,0.2,tachycardia
3,0.16,0.21,tachycardia
3,0.17,0.21,tachycardia
3,0.18,0.16,tachycardia
3,0.19,0.14,tachycardia
3,0.2,0.15,tachycardia
3,0.21,0.09,tachycardia
3,0.22,0.09,tachycardia
3,0.23,0.09,tachycardia
3,0.24,0.12,tachycardia
3,0.25,0.14,tachycardia
3,0.26,0.19,tachycardia
3,0.27,0.22,tachycardia
3,0.28,0.21,tachycardia
3,0.29,0.24,tachycardia
3,0.3,0.17,tachycardia
3,0.31,0.15,tachycardia
3,0.32,0.16,tachycardia
3,0.33,0.08,tachycardia
3,0.34,0.09,tachycardia
3,0.35,0.1,tachycardia
3,0.36,0.12,tachycardia
3,0.37,0.12,tachycardia
3,0.38,0.14,tachycardia
3,0.39,0.18,tachycardia
3,0.4,0.2,tachycardia
3,0.41,0.23,tachycardia
3,0.42,0.22,tachycardia
3,0.43,0.18,tachycardia
3,0.44,0.13,tachycardia
3,0.45,0.11,tachycardia
3,0.46,0.09,tachycardia
3,0.47,0.07,tachycardia
3,0.48,0.11,tachycardia
3,0.49,0.13,tachycardia
4,0.0,0.1,bradycardia
4,0.01,0.15,bradycardia
4,0.02,0.14,bradycardia
4,0.03,0.12,bradycardia
4,0.04,0.14,bradycardia
4,0.05,0.15,bradycardia
4,0.06,0.17,bradycardia
4,0.07,0.15,bradycardia
4,0.08,0.14,bradycardia
4,0.09,0.2,bradycardia
4,0.1,0.16,bradycardia
4,0.11,0.16,bradycardia
4,0.12,0.16,bradycardia
4,0.13,0.21,bradycardia
4,0.14,0.18,bradycardia
4,0.15,0.16,bradycardia
4,0.16,0.14,bradycardia
4,0.17,0.18,bradycardia
4,0.18,0.18,bradycardia
4,0.19,0.13,bradycardia
4,0.2,0.18,bradycardia
4,0.21,0.16,bradycardia
4,0.22,0.14,bradycardia
4,0.23,0.13,bradycardia
4,0.24,0.13,bradycardia
4,0.25,0.13,bradycardia
4,0.26,0.1,bradycardia
4,0.27,0.07,bradycardia
4,0.28,0.11,bradycardia
4,0.29,0.07,bradycardia
4,0.3,0.07,bradycardia
4,0.31,0.09,bradycardia
4,0.32,0.09,bradycardia
4,0.33,0.07,bradycardia
4,0.34,0.04,bradycardia
4,0.35,0.08,bradycardia
4,0.36,0.09,bradycardia
4,0.37,0.06,bradycardia
4,0.38,0.11,bradycardia
4,0.39,0.09,bradycardia
4,0.4,0.08,bradycardia
4,0.41,0.11,bradycardia
4,0.42,0.1,bradycardia
4,0.43,0.09,bradycardia
4,0.44,0.09,bradycardia
4,0.45,0.1,bradycardia
4,0.46,0.09,bradycardia
4,0.47,0.09,bradycardia
4,0.48,0.12,bradycardia
4,0.49,0.12,bradycardia
5,0.0,0.27,arrhythmia
5,0.01,0.29,arrhythmia
5,0.02,0.27,arrhythmia
5,0.03,0.27,arrhythmia
5,0.04,0.27,arrhythmia
5,0.05,0.25,arrhythmia
5,0.06,0.26,arrhythmia
5,0.07,0.35,arrhythmia
5,0.08,0.21,arrhythmia
5,0.09,0.33,arrhythmia
5,0.1,0.28,arrhythmia
5,0.11,0.32,arrhythmia
5,0.12,0.25,arrhythmia
5,0.13,0.32,arrhythmia
5,0.14,0.26,arrhythmia
5,0.15,0.14,arrhythmia
5,0.16,0.11,arrhythmia
5,0.17,0.08,arrhythmia
5,0.18,0.13,arrhythmia
5,0.19,0.1,arrhythmia
5,0.2,0.08,arrhythmia
5,0.21,-0.01,arrhythmia
5,0.22,0.11,arrhythmia
5,0.23,0.07,arrhythmia
5,0.24,0.13,arrhythmia
5,0.25,0.1,arrhythmia
5,0.26,0.23,arrhythmia
5,0.27,0.11,arrhythmia
5,0.28,0.14,arrhythmia
5,0.29,0.22,arrhythmia
5,0.3,0.15,arrhythmia
5,0.31,0.27,arrhythmia
5,0.32,0.21,arrhythmia
5,0.33,0.37,arrhythmia
5,0.34,0.4,arrhythmia
5,0.35,0.28,arrhythmia
5,0.36,0.32,arrhythmia
5,0.37,0.35,arrhythmia
5,0.38,0.21,arrhythmia
5,0.39,0.32,arrhythmia
5,0.4,0.31,arrhythmia
5,0.41,0.23,arrhythmia
5,0.42,0.33,arrhythmia
5,0.43,0.24,arrhythmia
5,0.44,0.18,arrhythmia
5,0.45,0.21,arrhythmia
5,0.46,0.25,arrhythmia
5,0.47,0.2,arrhythmia
5,0.48,0.09,arrhythmia
5,0.49,0.2,arrhythmia
6,0.0,0.08,normal
6,0.01,0.13,normal
6,0.02,0.14,normal
6,0.03,0.19,normal
6,0.04,0.15,normal
6,0.05,0.11,normal
6,0.06,0.13,normal
6,0.07,0.13,normal
6,0.08,0.16,normal
6,0.09,0.12,normal
6,0.1,0.05,normal
6,0.11,0.09,normal
6,0.12,0.08,normal
6,0.13,0.07,normal
6,0.14,0.09,normal
6,0.15,0.05,normal
6,0.16,0.09,normal
6,0.17,0.06,normal
6,0.18,0.09,normal
6,0.19,0.1,normal
6,0.2,0.13,normal
6,0.21,0.07,normal
6,0.22,0.12,normal
6,0.23,0.12,normal
